Date : 2024-11-26 17:52:45
Directory : /Users/kamrantailor/Documents/Programing/pumpkinPie
Total : 205 files,  30177 codes, 397 comments, 1811 blanks, all 32385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/sessions/deleteSession.js                                            | JavaScript |         27 |          1 |          4 |         32 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/index.js                                                                       | JavaScript |         37 |          0 |         14 |         51 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/package-lock.json                                                              | JSON       |      3,360 |          0 |          1 |      3,361 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/package.json                                                                   | JSON       |         27 |          0 |          1 |         28 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/apps/my-fn/index.html                                                   | HTML       |         78 |          3 |          2 |         83 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/apps/tube-time/index.html                                               | HTML       |         59 |          3 |          4 |         66 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/callback/spotify/index.html                                             | HTML       |         28 |          0 |          3 |         31 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/global.css                                                              | CSS        |        303 |         17 |         56 |        376 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/global.js                                                               | JavaScript |         90 |          3 |         11 |        104 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/aboutMe.css                                                    | CSS        |         61 |          4 |          9 |         74 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/dark.css                                                       | CSS        |         43 |          1 |         11 |         55 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/mobile.css                                                     | CSS        |          9 |          1 |          2 |         12 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/news.css                                                       | CSS        |         46 |          0 |          9 |         55 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/scripts.js                                                     | JavaScript |         61 |          5 |         15 |         81 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/sections.css                                                   | CSS        |         81 |          1 |         18 |        100 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/services.css                                                   | CSS        |         57 |          0 |          9 |         66 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/styles.css                                                     | CSS        |         61 |          0 |          9 |         70 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/submitContact.html                                             | HTML       |          4 |          0 |          0 |          4 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/index.html                                                              | HTML       |        121 |          1 |         12 |        134 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/privacyPolicy/index.html                                           | HTML       |         40 |          0 |         10 |         50 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/sources/index.html                                                 | HTML       |        153 |          0 |         49 |        202 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/termsOfUse/index.html                                              | HTML       |         40 |          0 |          3 |         43 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/index.html                                                        | HTML       |         52 |          0 |          3 |         55 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/mobile.css                                                        | CSS        |         36 |          0 |          5 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/script.js                                                         | JavaScript |         44 |          0 |          6 |         50 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/style.css                                                         | CSS        |        129 |          0 |         23 |        152 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/editUser.js                                          | JavaScript |         85 |          0 |         15 |        100 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/index.html                                           | HTML       |         41 |          0 |          1 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/script.js                                            | JavaScript |         45 |          1 |          4 |         50 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/style.css                                            | CSS        |        121 |          9 |         23 |        153 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/userActions.js                                       | JavaScript |         41 |          7 |         11 |         59 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/adminCheck.js                            | JavaScript |          7 |          0 |          1 |          8 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/editAccount.js             | JavaScript |         57 |          0 |         10 |         67 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/index.html                 | HTML       |         41 |          0 |          5 |         46 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/script.js                  | JavaScript |         39 |          1 |          8 |         48 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/spotify.js                 | JavaScript |         61 |          0 |          5 |         66 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/style.css                  | CSS        |         36 |          0 |          7 |         43 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/index.html                                             | HTML       |         22 |          0 |          3 |         25 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/script.js                                              | JavaScript |          6 |          0 |          1 |          7 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/style.css                                              | CSS        |         55 |          3 |          7 |         65 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/index.html                                         | HTML       |         38 |          0 |          3 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/script.js                                          | JavaScript |          7 |          0 |          1 |          8 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/style.css                                          | CSS        |         58 |          3 |          7 |         68 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/globalPrivilaged.js                                          | JavaScript |        142 |          4 |         19 |        165 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/index.html                                           | HTML       |         28 |          0 |          4 |         32 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/style.css                                            | CSS        |         56 |          3 |          7 |         66 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/user.js                                              | JavaScript |         82 |          5 |         17 |        104 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/channelInfo.css                                     | CSS        |         34 |          0 |          6 |         40 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/index.html                                          | HTML       |         36 |          2 |          3 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/messages.js                                         | JavaScript |          2 |          0 |          1 |          3 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/script.js                                           | JavaScript |         71 |          6 |         12 |         89 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/style.css                                           | CSS        |         97 |         10 |         15 |        122 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/avationData/index.html                              | HTML       |         37 |          0 |          0 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/fortnite/index.html                                 | HTML       |         37 |          0 |          0 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/music/index.html                                    | HTML       |         37 |          0 |          0 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/icons.js                               | JavaScript |         55 |          2 |          4 |         61 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/index.html                             | HTML       |         27 |          2 |          6 |         35 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/script.js                              | JavaScript |         43 |         17 |         16 |         76 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/style.css                              | CSS        |         31 |          1 |          5 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/pokemon/index.html                                  | HTML       |         37 |          0 |          0 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/space/index.html                                    | HTML       |         37 |          0 |          0 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content.css                             | CSS        |         53 |          0 |          8 |         61 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content/getRecomdations.js              | JavaScript |         73 |          0 |         11 |         84 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content/search.js                       | JavaScript |         91 |          3 |         18 |        112 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/extra.css                               | CSS        |         36 |          0 |          6 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/helper.js                               | JavaScript |         23 |          0 |          5 |         28 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/index.html                              | HTML       |        114 |          2 |         16 |        132 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/playerControlls.js               | JavaScript |         56 |          9 |         12 |         77 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/progress.js                      | JavaScript |         52 |          1 |         10 |         63 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/queue.js                         | JavaScript |         54 |          0 |          5 |         59 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/script.js                        | JavaScript |        143 |         11 |         28 |        182 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/setPlayer.js                     | JavaScript |         51 |          0 |         11 |         62 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/itemsPopUp.js                     | JavaScript |         23 |          0 |          2 |         25 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/popUp.js                          | JavaScript |         20 |          1 |          3 |         24 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/viewList.js                       | JavaScript |         69 |          0 |          7 |         76 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/search.css                              | CSS        |         98 |          0 |         24 |        122 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/style.css                               | CSS        |        155 |          0 |         25 |        180 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/index.html                          | HTML       |        144 |          0 |         26 |        170 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/player.css                          | CSS        |        113 |          0 |         19 |        132 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/queue.css                           | CSS        |         40 |          0 |          7 |         47 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/getTrackDetails.js   | JavaScript |         37 |          1 |          6 |         44 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/newPlayer.js         | JavaScript |         41 |          8 |          8 |         57 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/playback.js          | JavaScript |         41 |          1 |          7 |         49 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/progressBar.js       | JavaScript |         44 |          6 |         10 |         60 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setCurrentState.js   | JavaScript |         19 |          0 |          5 |         24 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setPlayerControls.js | JavaScript |         17 |          0 |          2 |         19 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setQueue.js          | JavaScript |         29 |          0 |          3 |         32 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/sockets.js           | JavaScript |         18 |          5 |          8 |         31 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/script.js                   | JavaScript |         53 |          4 |         10 |         67 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/setData.js                  | JavaScript |         46 |          0 |         10 |         56 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/setGraphs.js                | JavaScript |         76 |          2 |          1 |         79 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/stats.css                           | CSS        |         81 |          0 |         13 |         94 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/style.css                           | CSS        |         58 |          0 |         12 |         70 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/theams.css                          | CSS        |         30 |          1 |          6 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/lines.css                       | CSS        |         78 |          0 |         12 |         90 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/script.js                       | JavaScript |        107 |          0 |         10 |        117 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/style-local.css                 | CSS        |         43 |          0 |          3 |         46 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/index.html                                 | HTML       |         24 |          0 |          2 |         26 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/index.html                            | HTML       |         33 |          0 |          7 |         40 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/script.js                             | JavaScript |         50 |          2 |          7 |         59 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/setStatus.js                          | JavaScript |         51 |          0 |          2 |         53 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/style.css                             | CSS        |         67 |          6 |         11 |         84 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/style.css                                  | CSS        |        138 |          1 |         26 |        165 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/setBg.js                                                     | JavaScript |         15 |          0 |          2 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/index.html                                                       | HTML       |         68 |          0 |          9 |         77 |
